a,b,c,e,d,U,W
1.5,8,1.5,1.7,2.5,-12.32,3.2300187
1.5,8,1.5,1.7,3.7,-12.1,3.3220658
1.5,8,1.5,1.7,5,-11.9,3.4217835
1.5,8,1.5,2.3,2.5,-11.96,3.3565835
1.5,8,1.5,2.3,3.7,-11.76,3.4486306
1.5,8,1.5,2.3,5,-11.58,3.5483483
1.5,8,1.5,3,2.5,-11.61,3.5042424
1.5,8,1.5,3,3.7,-11.42,3.5962895
1.5,8,1.5,3,5,-11.26,3.6960072
1.5,8,2,1.7,2.5,-12.15,3.3997306
1.5,8,2,1.7,3.7,-11.96,3.4802718
1.5,8,2,1.7,5,-11.78,3.5675248
1.5,8,2,2.3,2.5,-11.8,3.5262953
1.5,8,2,2.3,3.7,-11.63,3.6068366
1.5,8,2,2.3,5,-11.59,3.6940895
1.5,8,2,3,2.5,-11.47,3.6739542
1.5,8,2,3,3.7,-11.3,3.7544954
1.5,8,2,3,5,-11.16,3.8417484
1.5,8,2.5,1.7,2.5,-11.99,3.5694424
1.5,8,2.5,1.7,3.7,-11.83,3.6384777
1.5,8,2.5,1.7,5,-11.68,3.713266
1.5,8,2.5,2.3,2.5,-11.83,3.6960072
1.5,8,2.5,2.3,3.7,-11.51,3.7650425
1.5,8,2.5,2.3,5,-11.38,3.8398308
1.5,8,2.5,3,2.5,-11.34,3.8436661
1.5,8,2.5,3,3.7,-11.19,3.9127014
1.5,8,2.5,3,5,-11.07,3.9874897
1.5,11,1.5,1.7,2.5,-12.19,3.2300187
1.5,11,1.5,1.7,3.7,-12.07,3.3220658
1.5,11,1.5,1.7,5,-11.87,3.4217835
1.5,11,1.5,2.3,2.5,-11.82,3.3565835
1.5,11,1.5,2.3,3.7,-11.63,3.4486306
1.5,11,1.5,2.3,5,-11.44,3.5483483
1.5,11,1.5,3,2.5,-11.47,3.5042424
1.5,11,1.5,3,3.7,-11.29,3.5962895
1.5,11,1.5,3,5,-11.13,3.6960072
1.5,11,2,1.7,2.5,-12.01,3.3997306
1.5,11,2,1.7,3.7,-11.82,3.4802718
1.5,11,2,1.7,5,-11.64,3.5675248
1.5,11,2,2.3,2.5,-11.49,3.5262953
1.5,11,2,2.3,3.7,-11.38,3.6068366
1.5,11,2,2.3,5,-11.23,3.6940895
1.5,11,2,3,2.5,-11.18,3.6739542
1.5,11,2,3,3.7,-11.08,3.7544954
1.5,11,2,3,5,-10.94,3.8417484
1.5,11,2.5,1.7,2.5,-11.85,3.5694424
1.5,11,2.5,1.7,3.7,-11.68,3.6384777
1.5,11,2.5,1.7,5,-11.54,3.713266
1.5,11,2.5,2.3,2.5,-11.51,3.6960072
1.5,11,2.5,2.3,3.7,-11.37,3.7650425
1.5,11,2.5,2.3,5,-11.23,3.8398308
1.5,11,2.5,3,2.5,-11.19,3.8436661
1.5,11,2.5,3,3.7,-11.06,3.9127014
1.5,11,2.5,3,5,-10.94,3.9874897
1.5,14,1.5,1.7,2.5,-12.13,3.2300187
1.5,14,1.5,1.7,3.7,-11.89,3.3220658
1.5,14,1.5,1.7,5,-11.7,3.4217835
1.5,14,1.5,2.3,2.5,-11.75,3.3565835
1.5,14,1.5,2.3,3.7,-11.55,3.4486306
1.5,14,1.5,2.3,5,-11.37,3.5483483
1.5,14,1.5,3,2.5,-11.29,3.5042424
1.5,14,1.5,3,3.7,-11.22,3.5962895
1.5,14,1.5,3,5,-11.06,3.6960072
1.5,14,2,1.7,2.5,-11.93,3.3997306
1.5,14,2,1.7,3.7,-11.73,3.4802718
1.5,14,2,1.7,5,-11.56,3.5675248
1.5,14,2,2.3,2.5,-11.58,3.5262953
1.5,14,2,2.3,3.7,-11.41,3.6068366
1.5,14,2,2.3,5,-11.24,3.6940895
1.5,14,2,3,2.5,-11.25,3.6739542
1.5,14,2,3,3.7,-11.09,3.7544954
1.5,14,2,3,5,-10.94,3.8417484
1.5,14,2.5,1.7,2.5,-11.77,3.5694424
1.5,14,2.5,1.7,3.7,-11.59,3.6384777
1.5,14,2.5,1.7,5,-11.45,3.713266
1.5,14,2.5,2.3,2.5,-11.42,3.6960072
1.5,14,2.5,2.3,3.7,-11.28,3.7650425
1.5,14,2.5,2.3,5,-11.14,3.8398308
1.5,14,2.5,3,2.5,-11.12,3.8436661
1.5,14,2.5,3,3.7,-10.97,3.9127014
1.5,14,2.5,3,5,-10.84,3.9874897
2,8,1.5,1.7,2.5,-12.04,3.4074012
2,8,1.5,1.7,3.7,-11.83,3.4994483
2,8,1.5,1.7,5,-11.65,3.599166
2,8,1.5,2.3,2.5,-11.71,3.528213
2,8,1.5,2.3,3.7,-11.52,3.6202601
2,8,1.5,2.3,5,-11.35,3.7199778
2,8,1.5,3,2.5,-11.39,3.6691601
2,8,1.5,3,3.7,-11.22,3.7612072
2,8,1.5,3,5,-11.07,3.8609249
2,8,2,1.7,2.5,-11.88,3.577113
2,8,2,1.7,3.7,-11.7,3.6576542
2,8,2,1.7,5,-11.54,3.7449072
2,8,2,2.3,2.5,-11.56,3.6979248
2,8,2,2.3,3.7,-11.4,3.778466
2,8,2,2.3,5,-11.25,3.865719
2,8,2,3,2.5,-11.25,3.838872
2,8,2,3,3.7,-11.11,3.9194132
2,8,2,3,5,-10.97,4.0066662
2,8,2.5,1.7,2.5,-11.74,3.7468249
2,8,2.5,1.7,3.7,-11.59,3.8158602
2,8,2.5,1.7,5,-11.45,3.8906485
2,8,2.5,2.3,2.5,-11.43,3.8676367
2,8,2.5,2.3,3.7,-11.3,3.936672
2,8,2.5,2.3,5,-11.17,4.0114603
2,8,2.5,3,2.5,-11.14,4.0085838
2,8,2.5,3,3.7,-11.01,4.0776191
2,8,2.5,3,5,-10.9,4.1524074
2,11,1.5,1.7,2.5,-11.92,3.4074012
2,11,1.5,1.7,3.7,-11.71,3.4994483
2,11,1.5,1.7,5,-11.53,3.599166
2,11,1.5,2.3,2.5,-11.58,3.528213
2,11,1.5,2.3,3.7,-11.4,3.6202601
2,11,1.5,2.3,5,-11.23,3.7199778
2,11,1.5,3,2.5,-11.26,3.6691601
2,11,1.5,3,3.7,-11.09,3.7612072
2,11,1.5,3,5,-10.94,3.8609249
2,11,2,1.7,2.5,-11.75,3.577113
2,11,2,1.7,3.7,-11.57,3.6576542
2,11,2,1.7,5,-11.4,3.7449072
2,11,2,2.3,2.5,-11.43,3.6979248
2,11,2,2.3,3.7,-11.27,3.778466
2,11,2,2.3,5,-11.11,3.865719
2,11,2,3,2.5,-11.12,3.838872
2,11,2,3,3.7,-10.97,3.9194132
2,11,2,3,5,-10.84,4.0066662
2,11,2.5,1.7,2.5,-11.6,3.7468249
2,11,2.5,1.7,3.7,-11.45,3.8158602
2,11,2.5,1.7,5,-11.31,3.8906485
2,11,2.5,2.3,2.5,-11.29,3.8676367
2,11,2.5,2.3,3.7,-11.16,3.936672
2,11,2.5,2.3,5,-11.03,4.0114603
2,11,2.5,3,2.5,-11,4.0085838
2,11,2.5,3,3.7,-10.87,4.0776191
2,11,2.5,3,5,-10.75,4.1524074
2,14,1.5,1.7,2.5,-11.85,3.4074012
2,14,1.5,1.7,3.7,-11.64,3.4994483
2,14,1.5,1.7,5,-11.45,3.599166
2,14,1.5,2.3,2.5,-11.52,3.528213
2,14,1.5,2.3,3.7,-11.33,3.6202601
2,14,1.5,2.3,5,-11.16,3.7199778
2,14,1.5,3,2.5,-11.2,3.6691601
2,14,1.5,3,3.7,-11.02,3.7612072
2,14,1.5,3,5,-10.87,3.8609249
2,14,2,1.7,2.5,-11.67,3.577113
2,14,2,1.7,3.7,-11.49,3.6576542
2,14,2,1.7,5,-11.33,3.7449072
2,14,2,2.3,2.5,-11.35,3.6979248
2,14,2,2.3,3.7,-11.19,3.778466
2,14,2,2.3,5,-11.04,3.865719
2,14,2,3,2.5,-11.05,3.838872
2,14,2,3,3.7,-10.9,3.9194132
2,14,2,3,5,-10.76,4.0066662
2,14,2.5,1.7,2.5,-11.51,3.7468249
2,14,2.5,1.7,3.7,-11.36,3.8158602
2,14,2.5,1.7,5,-11.22,3.8906485
2,14,2.5,2.3,2.5,-11.21,3.8676367
2,14,2.5,2.3,3.7,-11.07,3.936672
2,14,2.5,2.3,5,-10.94,4.0114603
2,14,2.5,3,2.5,-10.91,4.0085838
2,14,2.5,3,3.7,-10.78,4.0776191
2,14,2.5,3,5,-10.66,4.1524074
2.5,8,1.5,1.7,2.5,-11.8,3.5847836
2.5,8,1.5,1.7,3.7,-11.6,3.6768307
2.5,8,1.5,1.7,5,-11.43,3.7765484
2.5,8,1.5,2.3,2.5,-11.49,3.6998425
2.5,8,1.5,2.3,3.7,-11.32,3.7918896
2.5,8,1.5,2.3,5,-11.16,3.8916073
2.5,8,1.5,3,2.5,-11.2,3.8340778
2.5,8,1.5,3,3.7,-11.03,3.9261249
2.5,8,1.5,3,5,-10.88,4.0258426
2.5,8,2,1.7,2.5,-11.64,3.7544954
2.5,8,2,1.7,3.7,-11.48,3.8350367
2.5,8,2,1.7,5,-11.33,3.9222896
2.5,8,2,2.3,2.5,-11.35,3.8695543
2.5,8,2,2.3,3.7,-11.2,3.9500955
2.5,8,2,2.3,5,-11.06,4.0373485
2.5,8,2,3,2.5,-11.07,4.0037897
2.5,8,2,3,3.7,-10.93,4.0843309
2.5,8,2,3,5,-10.8,4.1715839
2.5,8,2.5,1.7,2.5,-11.51,3.9242073
2.5,8,2.5,1.7,3.7,-11.37,3.9932426
2.5,8,2.5,1.7,5,-11.24,4.0680309
2.5,8,2.5,2.3,2.5,-11.23,4.0392662
2.5,8,2.5,2.3,3.7,-11.1,4.1083015
2.5,8,2.5,2.3,5,-10.98,4.1830898
2.5,8,2.5,3,2.5,-10.96,4.1735015
2.5,8,2.5,3,3.7,-10.84,4.2425369
2.5,8,2.5,3,5,-10.73,4.3173251
2.5,11,1.5,1.7,2.5,-11.69,3.5847836
2.5,11,1.5,1.7,3.7,-11.5,3.6768307
2.5,11,1.5,1.7,5,-11.32,3.7765484
2.5,11,1.5,2.3,2.5,-11.38,3.6998425
2.5,11,1.5,2.3,3.7,-11.21,3.7918896
2.5,11,1.5,2.3,5,-11.04,3.8916073
2.5,11,1.5,3,2.5,-11.08,3.8340778
2.5,11,1.5,3,3.7,-10.92,3.9261249
2.5,11,1.5,3,5,-10.77,4.0258426
2.5,11,2,1.7,2.5,-11.53,3.7544954
2.5,11,2,1.7,3.7,-11.36,3.8350367
2.5,11,2,1.7,5,-11.2,3.9222896
2.5,11,2,2.3,2.5,-11.23,3.8695543
2.5,11,2,2.3,3.7,-11.08,3.9500955
2.5,11,2,2.3,5,-10.94,4.0373485
2.5,11,2,3,2.5,-10.95,4.0037897
2.5,11,2,3,3.7,-10.81,4.0843309
2.5,11,2,3,5,-10.68,4.1715839
2.5,11,2.5,1.7,2.5,-11.39,3.9242073
2.5,11,2.5,1.7,3.7,-11.24,3.9932426
2.5,11,2.5,1.7,5,-11.11,4.0680309
2.5,11,2.5,2.3,2.5,-11.1,4.0392662
2.5,11,2.5,2.3,3.7,-10.97,4.1083015
2.5,11,2.5,2.3,5,-10.85,4.1830898
2.5,11,2.5,3,2.5,-10.83,4.1735015
2.5,11,2.5,3,3.7,-10.71,4.2425369
2.5,11,2.5,3,5,-10.59,4.3173251
2.5,14,1.5,1.7,2.5,-11.64,3.5847836
2.5,14,1.5,1.7,3.7,-11.44,3.6768307
2.5,14,1.5,1.7,5,-11.27,3.7765484
2.5,14,1.5,2.3,2.5,-11.33,3.6998425
2.5,14,1.5,2.3,3.7,-11.15,3.7918896
2.5,14,1.5,2.3,5,-10.99,3.8916073
2.5,14,1.5,3,2.5,-11.04,3.8340778
2.5,14,1.5,3,3.7,-10.87,3.9261249
2.5,14,1.5,3,5,-10.71,4.0258426
2.5,14,2,1.7,2.5,-11.46,3.7544954
2.5,14,2,1.7,3.7,-11.29,3.8350367
2.5,14,2,1.7,5,-11.13,3.9222896
2.5,14,2,2.3,2.5,-11.17,3.8695543
2.5,14,2,2.3,3.7,-11.02,3.9500955
2.5,14,2,2.3,5,-10.87,4.0373485
2.5,14,2,3,2.5,-10.89,4.0037897
2.5,14,2,3,3.7,-10.74,4.0843309
2.5,14,2,3,5,-10.61,4.1715839
2.5,14,2.5,1.7,2.5,-11.32,3.9242073
2.5,14,2.5,1.7,3.7,-11.17,3.9932426
2.5,14,2.5,1.7,5,-11.04,4.0680309
2.5,14,2.5,2.3,2.5,-11.04,4.0392662
2.5,14,2.5,2.3,3.7,-10.9,4.1083015
2.5,14,2.5,2.3,5,-10.78,4.1830898
2.5,14,2.5,3,2.5,-10.77,4.1735015
2.5,14,2.5,3,3.7,-10.64,4.2425369
2.5,14,2.5,3,5,-10.51,4.3173251
